user_id,z1,z2
e7808896-483b-435a-827d-db1db882328c,0.41239133,0.52704734
e7b30b93-cc28-4450-8cb1-47141854034d,0.34686673,0.5086178
e7ea8d64-5276-4998-b1dd-dc7d9596ff02,0.44615,0.47514307
e85e0353-f55e-4393-82e3-6d2e0581431c,0.6357501,0.5473347
e863047d-8059-48db-9a1d-e7f58d6c82d5,0.45282355,0.48963785
e8e83ce9-7720-4d00-9d3c-bd97bd9b0e12,0.4574413,0.5472134
e8f990fa-3368-410e-8a7a-403fb84d6f82,0.52353346,0.3844608
e9e4f1ec-bf0a-469c-927d-4e5dc2785d4a,0.3627465,0.5216565
e9fc20c7-361d-4486-ba29-e5046cb9ae36,0.4063002,0.504991
ea18981e-fa91-4da1-b48c-fb73e11358d7,0.4439075,0.47879565
ea1b0daa-5d66-4d69-aa6f-7befcd24e4dc,0.30047092,0.48788285
ea1f8e41-321e-4941-a574-4a086d8e7889,0.47194237,0.5137088
eb8dae31-37ff-4513-a427-44bcec6a92ce,0.2889957,0.3733913
ebae8196-66c8-4970-8a25-a77974be4c40,0.44488662,0.57242143
ebdf94c3-51f8-4c09-9a36-a459a1ecd32e,0.5458325,0.5067324
ecbd5fa0-ba3c-49bf-8223-5241209e4af9,0.4050881,0.50898176
ecc74550-4563-4738-96cc-0c217d09b215,0.46923488,0.44293013
eccedfec-6a82-46e3-8ee3-a83622ceca4e,0.6084249,0.47603193
ecee5aed-79d8-4ad0-a0e7-cd5f328d4239,0.6062017,0.46496272
ed2a83c3-7158-4673-9ff5-3ecff9aad3fd,0.48955706,0.4519617
ed56a226-d416-417a-b445-8c7018be5222,0.47422674,0.50418156
ed5b6a28-fa85-4d46-9098-a14acb9616f0,0.5582713,0.45477661
ed7571d3-8942-4416-ad43-f6dfe6c0cd51,0.47329682,0.50573623
edbb9daa-7775-4a86-b7c6-065dfb9ed0be,0.50885016,0.49417278
eeb4c3bc-1d5b-44fa-9e68-ab56ef480cd6,0.44469765,0.42025304
eee4406d-19cc-46cf-9c0f-ae2095d5ffb0,0.32927305,0.5038407
ef7ad070-c0f1-4910-a0ac-ec8a154afe3b,0.59578776,0.49550664
efce7581-fa58-4c27-958e-9c316f1bb78f,0.5500836,0.5264944
efdbeb16-0439-4957-9072-921fa37b49ed,0.44693297,0.48966148
f206204f-7350-43fb-9ecb-8ef892363c4d,0.45099378,0.52137756
f259c03a-b3b4-4f5f-9d7d-f204a93bbc8e,0.6512406,0.55672824
f313f10e-7221-4ffb-a347-eeb83d727c1d,0.38799867,0.5024393
f39a7b55-de67-42ba-8121-81a94135ca98,0.28340077,0.49006233
f3a1e988-c0f4-4508-8872-0b2860ac6c27,0.3944516,0.5016901
f3b01299-4dce-44a8-b08e-130fe4d0e2c5,0.49689564,0.38163945
f3d2061a-9ffa-4fc2-bf46-f9990b6055ec,0.41455895,0.42226762
f424bf11-51a1-4a3e-b944-b9b3a62d57e4,0.40756682,0.507744
f42650a5-e32c-4b8e-9cd0-7f9f6c5935da,0.3437497,0.48267138
f46f552e-619b-4447-a594-fc7ca8ace32c,0.6224611,0.4763718
f51b6264-5a65-4cbd-9d32-957119e3bf90,0.49882156,0.48236072
f5c20d17-1f1e-48d1-ab2a-9eed5128a79e,0.37483796,0.52511644
f62b1643-06df-41ca-bce6-ca34f16eaa51,0.37177277,0.49933645
f6933091-b050-4d2a-a8fd-231b0c51cd61,0.31140122,0.5788429
f6b37597-3bad-4bd2-adbf-92254178d0ef,0.39691755,0.5108933
f6e9c0ca-e983-4076-a2dc-1d55ebd07a13,0.44164103,0.47380596
f766a71c-b94f-4119-a8a8-45245e155085,0.4916309,0.5451458
f7890393-a90f-4dda-b5a5-cde756ba4b49,0.36627713,0.5111919
f7b5b6bd-f947-4240-ad06-9c69e3abbab0,0.44684517,0.39928064
f7c42f44-6b76-42ef-a86c-e488aad7047f,0.56698114,0.55922276
f7db3ada-0717-498d-b58c-ac4bd949d347,0.50309366,0.6877794
f7dd695c-0449-446a-9ff5-493abee66935,0.37280267,0.5389205
f8e6e3d8-cb8c-4130-977c-18c4517983ca,0.4877524,0.50774115
f8f12a34-6a80-4a59-b49e-8dba4fe1e44b,0.4517946,0.5329882
f937bca2-3bf0-4492-8321-4a27fd29d1cc,0.39007935,0.47092628
f989ed21-8b86-4420-a217-c59197bfdd6a,0.5855004,0.48166704
f9aa5f7c-4361-48ff-89c4-2c27d2f6d5d5,0.67489564,0.50861496
fa00641d-2471-4362-8b9d-75546cff43a0,0.5226336,0.67542964
fa861463-8518-49a8-8436-fd195e3118f7,0.435586,0.5078056
fa9a4fba-6fc7-454f-8c6b-3c263cdd6021,0.47054964,0.5047907
fab9c152-dcc1-47ca-84fc-76b9daa2584e,0.60133994,0.5876087
fb6af241-0162-40b3-83ea-246fb5a3fd03,0.54453737,0.5195443
fc714691-146b-4236-8157-78c18af09446,0.59502304,0.5413443
fc78c375-7820-4d4b-b8a7-2871750c571b,0.60641617,0.6699131
fc8481a9-7975-43f3-8a76-c054d51e73ea,0.63015133,0.4930657
fc93d9c9-1b89-4202-a32a-ef67295c1fd8,0.37461188,0.5416411
fcfab357-c5c6-43d3-b70a-2844c0454c63,0.3194083,0.5581092
fd5859ab-7092-40b1-8abb-7ab3d566b138,0.36064568,0.5016458
fd67377b-87eb-44e6-900b-68ebad9151cd,0.35302112,0.5442172
fe041e5b-c584-4038-80fb-73f20fb1273c,0.39182642,0.25405332
fe398646-1fde-4c97-b589-520b5186a428,0.6170374,0.4877313
fe7adca8-9f18-4048-bd9a-a0d1c7636378,0.5635225,0.48834854
fe8ee69a-b37b-4e1b-be58-9391d29f0727,0.5959596,0.48491976
fecc1142-5009-42bc-b2c8-389c77e7b1fd,0.50287724,0.4973446
fed0ccb0-fdf8-423a-abd1-cef80cc4d6c5,0.24927217,0.50778323
ff473925-7c78-473b-b3e8-8b39faa72559,0.5820909,0.5286458
